tensor([[0.4015, 0.6068]])
('6/7/image_5_1_240_320/7.png',)
('labels/41.png',)
tensor([[1., 0.]])
tensor([[0., 1.]])
*****************
tensor([[0.4921, 0.5192]])
('6/4/image_2_1_240_320/6.png',)
('labels/41.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.4581, 0.5551]])
('6/5/image_2_1_240_320/3.png',)
('labels/11.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.1349, 0.8627]])
('6/7/image_5_1_240_320/2.png',)
('labels/10.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.2698, 0.7258]])
('6/5/image_4_1_240_320/5.png',)
('labels/11.png',)
tensor([[1., 0.]])
tensor([[0., 1.]])
*****************
tensor([[0.7813, 0.2166]])
('6/5/image_2_1_240_320/2.png',)
('labels/1.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.5232, 0.4790]])
('6/5/image_2_1_240_320/6.png',)
('labels/41.png',)
tensor([[0., 1.]])
tensor([[1., 0.]])
*****************
tensor([[0.4408, 0.5681]])
('6/4/image_0_1_240_320/6.png',)
('labels/41.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.4782, 0.5290]])
('6/7/image_5_1_240_320/4.png',)
('labels/2.png',)
tensor([[1., 0.]])
tensor([[0., 1.]])
*****************
tensor([[0.7936, 0.2060]])
('6/4/image_4_1_240_320/6.png',)
('labels/1.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.1603, 0.8365]])
('6/4/image_0_1_240_320/2.png',)
('labels/10.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.3934, 0.5915]])
('6/4/image_2_1_240_320/4.png',)
('labels/1.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.6002, 0.3969]])
('6/4/image_2_1_240_320/5.png',)
('labels/2.png',)
tensor([[0., 1.]])
tensor([[1., 0.]])
*****************
tensor([[0.5792, 0.4216]])
('6/6/image_0_1_240_320/5.png',)
('labels/2.png',)
tensor([[0., 1.]])
tensor([[1., 0.]])
*****************
tensor([[0.6539, 0.3471]])
('6/4/image_2_1_240_320/2.png',)
('labels/42.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.4643, 0.5536]])
('6/6/image_0_1_240_320/3.png',)
('labels/42.png',)
tensor([[1., 0.]])
tensor([[0., 1.]])
*****************
tensor([[0.8489, 0.1346]])
('6/4/image_0_1_240_320/3.png',)
('labels/20.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.4219, 0.5861]])
('6/4/image_2_1_240_320/7.png',)
('labels/42.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.2313, 0.7657]])
('6/6/image_0_1_240_320/4.png',)
('labels/1.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.3785, 0.6203]])
('6/4/image_0_1_240_320/7.png',)
('labels/42.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.3688, 0.6066]])
('6/4/image_4_1_240_320/2.png',)
('labels/1.png',)
tensor([[1., 0.]])
tensor([[0., 1.]])
*****************
tensor([[0.5609, 0.4402]])
('6/5/image_4_1_240_320/2.png',)
('labels/10.png',)
tensor([[0., 1.]])
tensor([[1., 0.]])
*****************
tensor([[0.9621, 0.0373]])
('6/4/image_4_1_240_320/3.png',)
('labels/23.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.4370, 0.5732]])
('6/5/image_4_1_240_320/3.png',)
('labels/11.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.3395, 0.6675]])
('6/4/image_2_1_240_320/3.png',)
('labels/11.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.6861, 0.3259]])
('6/6/image_0_1_240_320/6.png',)
('labels/10.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.6380, 0.3779]])
('6/5/image_2_1_240_320/5.png',)
('labels/11.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.2319, 0.7652]])
('6/7/image_5_1_240_320/6.png',)
('labels/41.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.1672, 0.8371]])
('6/7/image_5_1_240_320/3.png',)
('labels/10.png',)
tensor([[1., 0.]])
tensor([[0., 1.]])
*****************
tensor([[0.6185, 0.3793]])
('6/5/image_4_1_240_320/7.png',)
('labels/10.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.9896, 0.0093]])
('6/5/image_2_1_240_320/4.png',)
('labels/14.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.2748, 0.7315]])
('6/6/image_0_1_240_320/2.png',)
('labels/10.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.4927, 0.4941]])
('6/4/image_4_1_240_320/7.png',)
('labels/10.png',)
tensor([[1., 0.]])
tensor([[0., 0.]])
*****************
tensor([[0.7947, 0.2089]])
('6/5/image_2_1_240_320/7.png',)
('labels/10.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.4211, 0.5742]])
('6/4/image_4_1_240_320/4.png',)
('labels/1.png',)
tensor([[0., 1.]])
tensor([[0., 1.]])
*****************
tensor([[0.5824, 0.4374]])
('6/7/image_5_1_240_320/5.png',)
('labels/2.png',)
tensor([[0., 1.]])
tensor([[1., 0.]])
*****************
tensor([[9.9916e-01, 7.6769e-04]])
('6/6/image_0_1_240_320/7.png',)
('labels/27.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.8548, 0.1465]])
('6/4/image_4_1_240_320/5.png',)
('labels/2.png',)
tensor([[0., 1.]])
tensor([[1., 0.]])
*****************
tensor([[0.8553, 0.1465]])
('6/4/image_0_1_240_320/5.png',)
('labels/2.png',)
tensor([[0., 1.]])
tensor([[1., 0.]])
*****************
tensor([[0.8827, 0.1195]])
('6/5/image_4_1_240_320/4.png',)
('labels/41.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.9909, 0.0085]])
('6/4/image_0_1_240_320/4.png',)
('labels/36.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
tensor([[0.8773, 0.1249]])
('6/5/image_4_1_240_320/6.png',)
('labels/1.png',)
tensor([[1., 0.]])
tensor([[1., 0.]])
*****************
